Date,Hour,Speed
10/7/13,8,1.025
10/7/13,9,0.6708
10/7/13,10,0.4451
10/7/13,11,0.2719
10/7/13,12,0.4826
10/7/13,13,1.285
10/7/13,14,1.948
10/7/13,15,2.258
10/7/13,16,2.684
10/7/13,17,3.242
10/7/13,18,2.556
10/7/13,19,2.23
10/7/13,20,2.077
10/7/13,21,1.249
10/7/13,22,0.7026
10/7/13,23,0.966
10/7/13,24,0.606
10/8/13,1,0.6008
10/8/13,2,0.9406
10/8/13,3,0.9694
10/8/13,4,0.6837
10/8/13,5,1.247
10/8/13,6,0.8099
10/8/13,7,0.4566
10/8/13,8,1.324
10/8/13,9,1.218
10/8/13,10,1.02
10/8/13,11,0.7744
10/8/13,12,1.883
10/8/13,13,1.467
10/8/13,14,2.311
10/8/13,15,2.22
10/8/13,16,2.458
10/8/13,17,2.493
10/8/13,18,2.564
10/8/13,19,1.99
10/8/13,20,1.643
10/8/13,21,1.025
10/8/13,22,0.7223
10/8/13,23,0.6918
10/8/13,24,0.7075
10/9/13,1,0.1048
10/9/13,2,0.6197
10/9/13,3,0.2456
10/9/13,4,0.1284
10/9/13,5,0.2679
10/9/13,6,0.08022
10/9/13,7,0.6351
10/9/13,8,0.6523
10/9/13,9,0.3538
10/9/13,10,0.3849
10/9/13,11,0.5096
10/9/13,12,0.9235
10/9/13,13,1.493
10/9/13,14,2.152
10/9/13,15,1.894
10/9/13,16,2.854
10/9/13,17,2.65
10/9/13,18,2.642
10/9/13,19,2.282
10/9/13,20,1.064
10/9/13,21,0.5058
10/9/13,22,0.4864
10/9/13,23,0.6326
10/9/13,24,0.6354
10/10/13,1,0.5229
10/10/13,2,0.2985
10/10/13,3,0.7115
10/10/13,4,0.09644
10/10/13,5,0.2028
10/10/13,6,0.281
10/10/13,7,0.1677
10/10/13,8,0.6183
10/10/13,9,0.9931
10/10/13,10,0.06264
10/10/13,11,0.6492
10/10/13,12,1.067
10/10/13,13,1.782
10/10/13,14,2.083
10/10/13,15,2.384
10/10/13,16,2.532
10/10/13,17,2.818
10/10/13,18,2.863
10/10/13,19,2.467
10/10/13,20,0.9485
10/10/13,21,0.6057
10/10/13,22,0.3047
10/10/13,23,1.113
10/10/13,24,0.6786
10/11/13,1,0.3563
10/11/13,2,0.5011
10/11/13,3,0.569
10/11/13,4,0.1884
10/11/13,5,0.2523
10/11/13,6,0.04088
10/11/13,7,0.2445
10/11/13,8,0.4151
10/11/13,9,0.8313
10/11/13,10,0.7308
10/11/13,11,0.1807
10/11/13,12,0.4079
10/11/13,13,1.209
10/11/13,14,1.898
10/11/13,15,2.027
10/11/13,16,2.643
10/11/13,17,2.734
10/11/13,18,2.754
10/11/13,19,2.493
10/11/13,20,1.883
10/11/13,21,2.162
10/11/13,22,1.322
10/11/13,23,0.6602
10/11/13,24,0.619
10/12/13,1,0.7025
10/12/13,2,0.8522
10/12/13,3,0.4693
10/12/13,4,0.7251
10/12/13,5,0.1498
10/12/13,6,0.172
10/12/13,7,0.2057
10/12/13,8,0.6082
10/12/13,9,0.3923
10/12/13,10,0.583
10/12/13,11,1.09
10/12/13,12,1.474
10/12/13,13,2.391
10/12/13,14,2.559
10/12/13,15,2.929
10/12/13,16,3.069
10/12/13,17,2.983
10/12/13,18,2.796
10/12/13,19,2.243
10/12/13,20,1.949
10/12/13,21,1.391
10/12/13,22,0.863
10/12/13,23,0.7915
10/12/13,24,0.5227
10/13/13,1,0.5317
10/13/13,2,0.5114
10/13/13,3,0.6743
10/13/13,4,0.5655
10/13/13,5,0.2956
10/13/13,6,0.3758
10/13/13,7,0.2354
10/13/13,8,0.6389
10/13/13,9,0.3852
10/13/13,10,0.3981
10/13/13,11,0.3682
10/13/13,12,0.7544
10/13/13,13,2.046
10/13/13,14,2.541
10/13/13,15,2.932
10/13/13,16,2.986
10/13/13,17,2.663
10/13/13,18,2.824
10/13/13,19,2.337
10/13/13,20,1.334
10/13/13,21,1.386
10/13/13,22,0.9176
10/13/13,23,0.5293
10/13/13,24,0.1095
10/14/13,1,0.119
10/14/13,2,0.5121
10/14/13,3,0.6796
10/14/13,4,0.1709
10/14/13,5,0.1691
10/14/13,6,0.208
10/14/13,7,0.4215
10/14/13,8,0.3289
10/14/13,9,0.04365
10/14/13,10,0.2359
10/14/13,11,0.827
10/14/13,12,0.7683
10/14/13,13,1.731
10/14/13,14,1.791
10/14/13,15,2.655
10/14/13,16,2.659
10/14/13,17,2.312
10/14/13,18,2.271
10/14/13,19,2.24
10/14/13,20,1.372
10/14/13,21,0.3023
10/14/13,22,0.2502
10/14/13,23,0.2695
10/14/13,24,0.2819
10/15/13,1,0.1251
10/15/13,2,0.1681
10/15/13,3,0.1498
10/15/13,4,0.3152
10/15/13,5,0.3683
10/15/13,6,0.2003
10/15/13,7,0.4601
10/15/13,8,0.281
10/15/13,9,0.4929
10/15/13,10,0.1369
10/15/13,11,0.5853
10/15/13,12,1.597
10/15/13,13,2.122
10/15/13,14,2.774
10/15/13,15,2.77
10/15/13,16,3.232
10/15/13,17,3.309
10/15/13,18,3.035
10/15/13,19,2.501
10/15/13,20,2.192
10/15/13,21,1.693
10/15/13,22,1.31
10/15/13,23,0.8772
10/15/13,24,0.2722
10/16/13,1,0.2695
10/16/13,2,0.5175
10/16/13,3,0.4182
10/16/13,4,0.2962
10/16/13,5,0.2684
10/16/13,6,0.1415
10/16/13,7,0.205
10/16/13,8,0.6017
10/16/13,9,0.6476
10/16/13,10,0.4041
10/16/13,11,0.2961
10/16/13,12,1.103
10/16/13,13,2.06
10/16/13,14,2.99
10/16/13,15,3.216
10/16/13,16,3.462
10/16/13,17,3.456
10/16/13,18,3.025
10/16/13,19,2.882
10/16/13,20,1.9
10/16/13,21,1.203
10/16/13,22,0.5435
10/16/13,23,0.334
10/16/13,24,0.26
10/17/13,1,0.6416
10/17/13,2,0.2612
10/17/13,3,0.2101
10/17/13,4,0.1526
10/17/13,5,0.3586
10/17/13,6,0.09453
10/17/13,7,0.2451
10/17/13,8,1.173
10/17/13,9,0.7306
10/17/13,10,0.7241
10/17/13,11,0.7605
10/17/13,12,0.9664
10/17/13,13,2.305
10/17/13,14,3.046
10/17/13,15,2.967
10/17/13,16,2.766
10/17/13,17,2.704
10/17/13,18,2.809
10/17/13,19,1.897
10/17/13,20,1.703
10/17/13,21,0.965
10/17/13,22,0.884
10/17/13,23,0.2934
10/17/13,24,0.1964
10/18/13,1,0.8695
10/18/13,2,1.198
10/18/13,3,1.074
10/18/13,4,0.5388
10/18/13,5,0.2507
10/18/13,6,0.7562
10/18/13,7,0.4482
10/18/13,8,0.7022
10/18/13,9,1.023
10/18/13,10,1.15
10/18/13,11,0.3678
10/18/13,12,1.684
10/18/13,13,2.712
10/18/13,14,2.275
10/18/13,15,1.979
10/18/13,16,2.196
10/18/13,17,2.496
10/18/13,18,1.85
10/18/13,19,1.702
10/18/13,20,1.384
10/18/13,21,0.5953
10/18/13,22,0.5
10/18/13,23,1.012
10/18/13,24,0.156
10/19/13,1,0.6237
10/19/13,2,0.6496
10/19/13,3,1.032
10/19/13,4,0.8402
10/19/13,5,0.4573
10/19/13,6,0.7627
10/19/13,7,0.8317
10/19/13,8,0.7419
10/19/13,9,1.446
10/19/13,10,1.361
10/19/13,11,2.437
10/19/13,12,2.73
10/19/13,13,3.204
10/19/13,14,3.732
10/19/13,15,3.825
10/19/13,16,3.511
10/19/13,17,3.535
10/19/13,18,2.848
10/19/13,19,2.654
10/19/13,20,2.417
10/19/13,21,2.605
10/19/13,22,1.891
10/19/13,23,0.5248
10/19/13,24,0.5653
10/20/13,1,0.9921
10/20/13,2,1.016
10/20/13,3,0.9569
10/20/13,4,0.8192
10/20/13,5,0.4076
10/20/13,6,0.9133
10/20/13,7,0.8557
10/20/13,8,0.5757
10/20/13,9,0.9477
10/20/13,10,0.6724
10/20/13,11,1.763
10/20/13,12,0.7601
10/20/13,13,2.871
10/20/13,14,2.388
10/20/13,15,3.66
10/20/13,16,3.473
10/20/13,17,2.853
10/20/13,18,2.361
10/20/13,19,2.341
10/20/13,20,2.441
10/20/13,21,2.133
10/20/13,22,1.624
10/20/13,23,1.15
10/20/13,24,0.8628
10/21/13,1,0.6092
10/21/13,2,0.2905
10/21/13,3,0.2603
10/21/13,4,0.307
10/21/13,5,0.2348
10/21/13,6,0.6437
10/21/13,7,0.1622
10/21/13,8,0.339
10/21/13,9,0.6204
10/21/13,10,0.4805
10/21/13,11,0.08611
10/21/13,12,0.7644
10/21/13,13,1.927
10/21/13,14,2.616
10/21/13,15,3.008
10/21/13,16,3.164
10/21/13,17,3.073
10/21/13,18,2.916
10/21/13,19,2.658
10/21/13,20,2.005
10/21/13,21,1.747
10/21/13,22,1.609
10/21/13,23,1.35
10/21/13,24,0.7115
10/22/13,1,0.1933
10/22/13,2,0.3465
10/22/13,3,0.6821
10/22/13,4,0.3484
10/22/13,5,0.6311
10/22/13,6,0.8721
10/22/13,7,0.9083
10/22/13,8,0.8113
10/22/13,9,1.329
10/22/13,10,1.298
10/22/13,11,1.515
10/22/13,12,0.9267
10/22/13,13,0.959
10/22/13,14,2.478
10/22/13,15,2.906
10/22/13,16,3.106
10/22/13,17,3.13
10/22/13,18,3.529
10/22/13,19,2.879
10/22/13,20,2.684
10/22/13,21,2.162
10/22/13,22,2.177
10/22/13,23,1.501
10/22/13,24,1.296
10/23/13,1,0.9555
10/23/13,2,1.212
10/23/13,3,1.174
10/23/13,4,0.8687
10/23/13,5,1.106
10/23/13,6,0.9507
10/23/13,7,1.098
10/23/13,8,0.6642
10/23/13,9,0.4775
10/23/13,10,1.287
10/23/13,11,0.2795
10/23/13,12,1.061
10/23/13,13,0.6893
10/23/13,14,0.7562
10/23/13,15,1.188
10/23/13,16,1.107
10/23/13,17,1.781
10/23/13,18,1.58
10/23/13,19,1.899
10/23/13,20,1.734
10/23/13,21,0.4107
10/23/13,22,0.09911
10/23/13,23,0.2523
10/23/13,24,0.3198
10/24/13,1,0.2602
10/24/13,2,0.2677
10/24/13,3,0.3032
10/24/13,4,0.2363
10/24/13,5,0.5901
10/24/13,6,0.2503
10/24/13,7,0.4419
10/24/13,8,0.5272
10/24/13,9,0.6119
10/24/13,10,0.9197
10/24/13,11,0.7363
10/24/13,12,0.14
10/24/13,13,0.2038
10/24/13,14,1.387
10/24/13,15,2.484
10/24/13,16,1.98
10/24/13,17,2.497
10/24/13,18,2.052
10/24/13,19,1.514
10/24/13,20,0.91
10/24/13,21,0.7934
10/24/13,22,0.264
10/24/13,23,0.4153
10/24/13,24,0.423
10/25/13,1,0.6289
10/25/13,2,1.126
10/25/13,3,1.187
10/25/13,4,0.7651
10/25/13,5,0.7385
10/25/13,6,0.189
10/25/13,7,0.3369
10/25/13,8,0.9494
10/25/13,9,1.671
10/25/13,10,1.796
10/25/13,11,1.804
10/25/13,12,1.989
10/25/13,13,2.212
10/25/13,14,2.756
10/25/13,15,2.997
10/25/13,16,2.97
10/25/13,17,3.18
10/25/13,18,3.252
10/25/13,19,2.601
10/25/13,20,2.062
10/25/13,21,1.46
10/25/13,22,1.09
10/25/13,23,0.8614
10/25/13,24,1.086
10/26/13,1,1.087
10/26/13,2,1.086
10/26/13,3,0.928
10/26/13,4,0.7176
10/26/13,5,0.2134
10/26/13,6,0.2646
10/26/13,7,0.5229
10/26/13,8,0.4736
10/26/13,9,0.1265
10/26/13,10,0.4762
10/26/13,11,0.5776
10/26/13,12,0.8784
10/26/13,13,1.049
10/26/13,14,1.973
10/26/13,15,2.224
10/26/13,16,2.532
10/26/13,17,2.683
10/26/13,18,2.424
10/26/13,19,2.2
10/26/13,20,1.127
10/26/13,21,0.697
10/26/13,22,0.1152
10/26/13,23,0.1487
10/26/13,24,0.1165
10/27/13,1,0.01723
10/27/13,2,0.1605
10/27/13,3,0.279
10/27/13,4,0.1938
10/27/13,5,0.2297
10/27/13,6,0.257
10/27/13,7,0.08836
10/27/13,8,0.2377
10/27/13,9,0.2479
10/27/13,10,0.2696
10/27/13,11,0.3388
10/27/13,12,1.498
10/27/13,13,2.011
10/27/13,14,2.363
10/27/13,15,2.884
10/27/13,16,3.482
10/27/13,17,3.297
10/27/13,18,2.733
10/27/13,19,2.14
10/27/13,20,1.701
10/27/13,21,1.826
10/27/13,22,1.031
10/27/13,23,0.948
10/27/13,24,0.8667
10/28/13,1,0.6348
10/28/13,2,0.9419
10/28/13,3,0.5888
10/28/13,4,1.783
10/28/13,5,1.266
10/28/13,6,1.028
10/28/13,7,2.006
10/28/13,8,2.222
10/28/13,9,1.863
10/28/13,10,1.343
10/28/13,11,1.218
10/28/13,12,2.294
10/28/13,13,3.815
10/28/13,14,3.169
10/28/13,15,2.95
10/28/13,16,2.608
10/28/13,17,2.397
10/28/13,18,2.369
10/28/13,19,1.805
10/28/13,20,1.348
10/28/13,21,0.7329
10/28/13,22,0.8869
10/28/13,23,1.369
10/28/13,24,1.094
10/29/13,1,0.9985
10/29/13,2,0.952
10/29/13,3,0.7431
10/29/13,4,0.8203
10/29/13,5,0.5762
10/29/13,6,0.8113
10/29/13,7,0.4006
10/29/13,8,0.8621
10/29/13,9,0.7975
10/29/13,10,0.351
10/29/13,11,0.519
10/29/13,12,1.81
10/29/13,13,2.972
10/29/13,14,2.986
10/29/13,15,3.164
10/29/13,16,3.369
10/29/13,17,2.72
10/29/13,18,2.263
10/29/13,19,1.91
10/29/13,20,2.056
10/29/13,21,1.549
10/29/13,22,1.743
10/29/13,23,1.836
10/29/13,24,1.824
10/30/13,1,1.558
10/30/13,2,1.403
10/30/13,3,1.95
10/30/13,4,1.091
10/30/13,5,1.175
10/30/13,6,0.8763
10/30/13,7,0.4828
10/30/13,8,1.148
10/30/13,9,0.6615
10/30/13,10,0.3381
10/30/13,11,0.6712
10/30/13,12,0.6103
10/30/13,13,1.111
10/30/13,14,2.224
10/30/13,15,2.873
10/30/13,16,2.945
10/30/13,17,3.143
10/30/13,18,2.811
10/30/13,19,2.133
10/30/13,20,2.104
10/30/13,21,1.521
10/30/13,22,1.316
10/30/13,23,0.9132
10/30/13,24,1.428
10/31/13,1,1.377
10/31/13,2,1.247
10/31/13,3,1.21
10/31/13,4,1.209
10/31/13,5,1.409
10/31/13,6,1.466
10/31/13,7,1.401
10/31/13,8,1.631
10/31/13,9,1.354
10/31/13,10,1.348
10/31/13,11,1.831
10/31/13,12,1.677
10/31/13,13,1.022
10/31/13,14,1.727
10/31/13,15,1.578
10/31/13,16,1.591
10/31/13,17,1.893
10/31/13,18,1.835
10/31/13,19,1.656
10/31/13,20,1.071
10/31/13,21,1.142
10/31/13,22,0.5405
10/31/13,23,0.9477
10/31/13,24,0.7282
11/1/13,1,0.6388
11/1/13,2,0.7542
11/1/13,3,0.7121
11/1/13,4,0.624
11/1/13,5,0.1633
11/1/13,6,0.8156
11/1/13,7,0.3579
11/1/13,8,0.9178
11/1/13,9,0.837
11/1/13,10,0.8436
11/1/13,11,0.2051
11/1/13,12,0.8494
11/1/13,13,0.4561
11/1/13,14,1.088
11/1/13,15,1.914
11/1/13,16,2.54
11/1/13,17,3.211
11/1/13,18,3.301
11/1/13,19,2.814
11/1/13,20,1.983
11/1/13,21,2.419
11/1/13,22,2.026
11/1/13,23,1.33
11/1/13,24,1.172
11/2/13,1,0.4755
11/2/13,2,0.3579
11/2/13,3,0.9627
11/2/13,4,0.928
11/2/13,5,0.6267
11/2/13,6,0.1922
11/2/13,7,0.5082
11/2/13,8,0.03741
11/2/13,9,0.2391
11/2/13,10,0.5794
11/2/13,11,1.195
11/2/13,12,0.5208
11/2/13,13,1.618
11/2/13,14,1.961
11/2/13,15,2.2
11/2/13,16,2.193
11/2/13,17,2.447
11/2/13,18,2.504
11/2/13,19,2.407
11/2/13,20,1.221
11/2/13,21,0.6232
11/2/13,22,0.6008
11/2/13,23,0.1144
11/2/13,24,0.04275
11/3/13,1,0.239
11/3/13,2,0.2126
11/3/13,3,0.1389
11/3/13,4,0.3289
11/3/13,5,0.1037
11/3/13,6,0.1486
11/3/13,7,0.4499
11/3/13,8,0.3198
11/3/13,9,0.1921
11/3/13,10,0.07672
11/3/13,11,0.6602
11/3/13,12,0.4586
11/3/13,13,1.483
11/3/13,14,1.853
11/3/13,15,2.327
11/3/13,16,2.667
11/3/13,17,2.741
11/3/13,18,2.769
11/3/13,19,2.418
11/3/13,20,1.124
11/3/13,21,1.246
11/3/13,22,0.4165
11/3/13,23,0.1406
11/3/13,24,0.5009
11/4/13,1,0.3834
11/4/13,2,0.1355
11/4/13,3,0.2029
11/4/13,4,0.04123
11/4/13,5,0.1285
11/4/13,6,0.2133
11/4/13,7,0.2772
11/4/13,8,0.8793
11/4/13,9,0.2706
11/4/13,10,0.3891
11/4/13,11,1.326
11/4/13,12,2.305
11/4/13,13,2.996
11/4/13,14,3.334
11/4/13,15,3.953
11/4/13,16,4.024
11/4/13,17,3.415
11/4/13,18,3.318
11/4/13,19,2.671
11/4/13,20,2.49
11/4/13,21,1.578
11/4/13,22,1.506
11/4/13,23,1.157
11/4/13,24,0.9105
11/5/13,1,0.6854
11/5/13,2,0.5623
11/5/13,3,0.4733
11/5/13,4,0.4062
11/5/13,5,0.3996
11/5/13,6,0.3313
11/5/13,7,0.495
11/5/13,8,0.8192
11/5/13,9,0.786
11/5/13,10,0.3362
11/5/13,11,1.296
11/5/13,12,2.1
11/5/13,13,3.108
11/5/13,14,3.135
11/5/13,15,3.506
11/5/13,16,3.35
11/5/13,17,3.213
11/5/13,18,3.021
11/5/13,19,2.208
11/5/13,20,1.946
11/5/13,21,1.669
11/5/13,22,1.312
11/5/13,23,1.637
11/5/13,24,1.206
11/6/13,1,0.5113
11/6/13,2,1.214
11/6/13,3,1.745
11/6/13,4,1.621
11/6/13,5,1.526
11/6/13,6,1.936
11/6/13,7,1.547
11/6/13,8,1.578
11/6/13,9,1.51
11/6/13,10,1.046
11/6/13,11,0.7566
11/6/13,12,0.7928
11/6/13,13,1.067
11/6/13,14,1.992
11/6/13,15,2.773
11/6/13,16,2.935
11/6/13,17,2.855
11/6/13,18,2.84
11/6/13,19,2.81
11/6/13,20,1.911
11/6/13,21,1.722
11/6/13,22,1.25
11/6/13,23,0.7694
11/6/13,24,0.9796
11/7/13,1,0.5858
11/7/13,2,0.3767
11/7/13,3,0.4572
11/7/13,4,0.8817
11/7/13,5,0.3814
11/7/13,6,0.2497
11/7/13,7,0.3419
11/7/13,8,0.2409
11/7/13,9,0.6498
11/7/13,10,0.5355
11/7/13,11,0.6178
11/7/13,12,0.9925
11/7/13,13,1.225
11/7/13,14,1.852
11/7/13,15,2.398
11/7/13,16,2.874
11/7/13,17,2.48
11/7/13,18,2.419
11/7/13,19,2.33
11/7/13,20,2.019
11/7/13,21,1.482
11/7/13,22,1.611
11/7/13,23,0.9692
11/7/13,24,1.264
11/8/13,1,1.288
11/8/13,2,0.8597
11/8/13,3,0.7373
11/8/13,4,0.3282
11/8/13,5,0.3781
11/8/13,6,0.1465
11/8/13,7,0.2694
11/8/13,8,0.2974
11/8/13,9,0.5409
11/8/13,10,0.5156
11/8/13,11,1.365
11/8/13,12,2.38
11/8/13,13,2.793
11/8/13,14,2.963
11/8/13,15,2.874
11/8/13,16,3.114
11/8/13,17,3.794
11/8/13,18,3.405
11/8/13,19,2.756
11/8/13,20,2.245
11/8/13,21,1.869
11/8/13,22,0.9308
11/8/13,23,1.018
11/8/13,24,0.6415
11/9/13,1,0.2292
11/9/13,2,0.08683
11/9/13,3,0.102
11/9/13,4,0.5828
11/9/13,5,0.6838
11/9/13,6,0.1994
11/9/13,7,1.258
11/9/13,8,0.2476
11/9/13,9,0.2573
11/9/13,10,0.3663
11/9/13,11,0.9191
11/9/13,12,1.803
11/9/13,13,3.86
11/9/13,14,3.847
11/9/13,15,4.015
11/9/13,16,3.991
11/9/13,17,3.494
11/9/13,18,2.836
11/9/13,19,2.406
11/9/13,20,2.648
11/9/13,21,2.191
11/9/13,22,1.083
11/9/13,23,0.8706
11/9/13,24,1.133
11/10/13,1,0.6166
11/10/13,2,0.213
11/10/13,3,1.033
11/10/13,4,0.9897
11/10/13,5,0.8005
11/10/13,6,0.5592
11/10/13,7,0.8684
11/10/13,8,0.393
11/10/13,9,0.9848
11/10/13,10,1.201
11/10/13,11,0.975
11/10/13,12,1.007
11/10/13,13,0.8196
11/10/13,14,1.51
11/10/13,15,0.6854
11/10/13,16,0.6187
11/10/13,17,1.271
11/10/13,18,1.98
11/10/13,19,2.885
11/10/13,20,2.558
11/10/13,21,1.511
11/10/13,22,1.413
11/10/13,23,1.153
11/10/13,24,0.4068
11/11/13,1,0.2585
11/11/13,2,0.943
11/11/13,3,0.8268
11/11/13,4,0.5621
11/11/13,5,1.193
11/11/13,6,0.07654
11/11/13,7,0.4948
11/11/13,8,0.7452
11/11/13,9,0.5482
11/11/13,10,0.6162
11/11/13,11,0.3908
11/11/13,12,0.5221
11/11/13,13,0.7692
11/11/13,14,1.577
11/11/13,15,1.99
11/11/13,16,1.85
11/11/13,17,2.551
11/11/13,18,2.771
11/11/13,19,2.734
11/11/13,20,1.669
11/11/13,21,0.8252
11/11/13,22,0.6194
11/11/13,23,0.8198
11/11/13,24,0.08963
11/12/13,1,0.1524
11/12/13,2,0.2514
11/12/13,3,0.233
11/12/13,4,0.1951
11/12/13,5,0.2174
11/12/13,6,0.05699
11/12/13,7,0.4984
11/12/13,8,0.6478
11/12/13,9,0.8586
11/12/13,10,0.4361
11/12/13,11,0.3762
11/12/13,12,1.057
11/12/13,13,1.459
11/12/13,14,2.059
11/12/13,15,1.899
11/12/13,16,2.585
11/12/13,17,2.468
11/12/13,18,2.235
11/12/13,19,2.274
11/12/13,20,1.218
11/12/13,21,0.6232
11/12/13,22,0.6794
11/12/13,23,0.653
11/12/13,24,0.1628
11/13/13,1,0.4274
11/13/13,2,0.2557
11/13/13,3,0.3494
11/13/13,4,0.2159
11/13/13,5,0.2027
11/13/13,6,0.2723
11/13/13,7,0.2281
11/13/13,8,0.5817
11/13/13,9,0.3252
11/13/13,10,0.6943
11/13/13,11,0.6801
11/13/13,12,0.5865
11/13/13,13,1.09
11/13/13,14,2.498
11/13/13,15,2.987
11/13/13,16,3.007
11/13/13,17,3.654
11/13/13,18,3.434
11/13/13,19,2.642
11/13/13,20,3.089
11/13/13,21,2.751
11/13/13,22,1.892
11/13/13,23,1.519
11/13/13,24,0.8714
11/14/13,1,0.9208
11/14/13,2,0.7609
11/14/13,3,0.8327
11/14/13,4,1.196
11/14/13,5,1.302
11/14/13,6,1.443
11/14/13,7,0.6063
11/14/13,8,1.457
11/14/13,9,0.4934
11/14/13,10,1.035
11/14/13,11,2.52
11/14/13,12,2.522
11/14/13,13,2.435
11/14/13,14,2.148
11/14/13,15,3.349
11/14/13,16,3.833
11/14/13,17,3.545
11/14/13,18,3.369
11/14/13,19,2.548
11/14/13,20,1.993
11/14/13,21,1.855
11/14/13,22,1.35
11/14/13,23,0.5359
11/14/13,24,0.6837
11/15/13,1,0.8079
11/15/13,2,0.4114
11/15/13,3,0.6814
11/15/13,4,0.2164
11/15/13,5,0.4856
11/15/13,6,0.1743
11/15/13,7,0.5431
11/15/13,8,0.6579
11/15/13,9,0.4469
11/15/13,10,0.3612
11/15/13,11,0.1892
11/15/13,12,1.061
11/15/13,13,0.6935
11/15/13,14,1.809
11/15/13,15,1.811
11/15/13,16,1.84
11/15/13,17,2.122
11/15/13,18,2.373
11/15/13,19,1.838
11/15/13,20,1.052
11/15/13,21,0.3207
11/15/13,22,0.2486
11/15/13,23,0.1263
11/15/13,24,0.3917
11/16/13,1,0.1547
11/16/13,2,0.09556
11/16/13,3,0.1722
11/16/13,4,0.2522
11/16/13,5,0.279
11/16/13,6,0.2405
11/16/13,7,0.3523
11/16/13,8,0.5465
11/16/13,9,0.3606
11/16/13,10,0.388
11/16/13,11,1.179
11/16/13,12,2.215
11/16/13,13,2.437
11/16/13,14,3.107
11/16/13,15,3.016
11/16/13,16,3.441
11/16/13,17,3.789
11/16/13,18,3.95
11/16/13,19,2.994
11/16/13,20,1.895
11/16/13,21,1.404
11/16/13,22,1.192
11/16/13,23,0.6987
11/16/13,24,1.335
11/17/13,1,1.242
11/17/13,2,1.144
11/17/13,3,0.9085
11/17/13,4,0.9534
11/17/13,5,1.052
11/17/13,6,0.6019
11/17/13,7,0.6012
11/17/13,8,0.8855
11/17/13,9,0.8308
11/17/13,10,1.674
11/17/13,11,1.898
11/17/13,12,2.388
11/17/13,13,3.257
11/17/13,14,3.443
11/17/13,15,3.438
11/17/13,16,3.026
11/17/13,17,2.772
11/17/13,18,2.355
11/17/13,19,2.222
11/17/13,20,1.913
11/17/13,21,1.703
11/17/13,22,1.68
11/17/13,23,1.534
11/17/13,24,1.802
11/18/13,1,0.9487
11/18/13,2,1.01
11/18/13,3,0.6151
11/18/13,4,0.9891
11/18/13,5,0.775
11/18/13,6,0.8502
11/18/13,7,0.8189
11/18/13,8,1.298
11/18/13,9,1.035
11/18/13,10,1.294
11/18/13,11,2.412
11/18/13,12,3.119
11/18/13,13,3.385
11/18/13,14,3.391
11/18/13,15,3.204
11/18/13,16,2.816
11/18/13,17,2.7
11/18/13,18,2.259
11/18/13,19,2.103
11/18/13,20,1.894
11/18/13,21,1.422
11/18/13,22,1.204
11/18/13,23,1.138
11/18/13,24,0.8037
11/19/13,1,0.6208
11/19/13,2,0.415
11/19/13,3,0.3257
11/19/13,4,0.9251
11/19/13,5,0.8666
11/19/13,6,1.059
11/19/13,7,1.199
11/19/13,8,1.246
11/19/13,9,1.308
11/19/13,10,1.252
11/19/13,11,1.09
11/19/13,12,1.304
11/19/13,13,0.952
11/19/13,14,2.156
11/19/13,15,2.235
11/19/13,16,2.829
11/19/13,17,2.707
11/19/13,18,2.609
11/19/13,19,2.38
11/19/13,20,2.056
11/19/13,21,1.879
11/19/13,22,0.8346
11/19/13,23,0.7194
11/19/13,24,0.4727
11/20/13,1,0.4966
11/20/13,2,0.5871
11/20/13,3,0.3239
11/20/13,4,0.2306
11/20/13,5,0.3228
11/20/13,6,0.406
11/20/13,7,0.5711
11/20/13,8,0.7431
11/20/13,9,0.8839
11/20/13,10,0.5964
11/20/13,11,1.131
11/20/13,12,1.555
11/20/13,13,2.029
11/20/13,14,2.615
11/20/13,15,3.058
11/20/13,16,3.022
11/20/13,17,3.008
11/20/13,18,3.012
11/20/13,19,2.81
11/20/13,20,2.101
11/20/13,21,1.436
11/20/13,22,0.8472
11/20/13,23,0.3515
11/20/13,24,0.4266
11/21/13,1,0.1199
11/21/13,2,0.4769
11/21/13,3,0.1043
11/21/13,4,0.1372
11/21/13,5,0.1741
11/21/13,6,0.3998
11/21/13,7,0.9522
11/21/13,8,0.5261
11/21/13,9,0.4652
11/21/13,10,0.2111
11/21/13,11,0.6661
11/21/13,12,1.181
11/21/13,13,1.31
11/21/13,14,2.13
11/21/13,15,2.036
11/21/13,16,2.57
11/21/13,17,2.591
11/21/13,18,3.002
11/21/13,19,2.627
11/21/13,20,1.475
11/21/13,21,1.721
11/21/13,22,1.999
11/21/13,23,1.129
11/21/13,24,0.4399
11/22/13,1,0.1415
11/22/13,2,0.0472
11/22/13,3,0.6516
11/22/13,4,0.2967
11/22/13,5,0.2878
11/22/13,6,0.09406
11/22/13,7,0.4648
11/22/13,8,1.173
11/22/13,9,0.7415
11/22/13,10,0.5008
11/22/13,11,0.5255
11/22/13,12,2.341
11/22/13,13,2.704
11/22/13,14,2.851
11/22/13,15,3.018
11/22/13,16,2.914
11/22/13,17,3.166
11/22/13,18,3.176
11/22/13,19,2.171
11/22/13,20,2.009
11/22/13,21,1.63
11/22/13,22,0.9007
11/22/13,23,0.6391
11/22/13,24,0.2116
11/23/13,1,0.9386
11/23/13,2,0.583
11/23/13,3,0.4849
